Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cabecalho bloco .
Rule 2     cabecalho -> PROGRAM ID ;
Rule 3     bloco -> parte_declaracoes parte_comandos
Rule 4     parte_declaracoes -> VAR lista_declaracoes
Rule 5     parte_declaracoes -> empty
Rule 6     lista_declaracoes -> lista_declaracoes declaracao
Rule 7     lista_declaracoes -> declaracao
Rule 8     declaracao -> lista_ids DOIS_PONTOS tipo ;
Rule 9     declaracao -> error DOIS_PONTOS tipo ;
Rule 10    lista_ids -> lista_ids , ID
Rule 11    lista_ids -> ID
Rule 12    tipo -> INTEGER
Rule 13    tipo -> BOOLEAN
Rule 14    parte_comandos -> BEGIN lista_comandos END
Rule 15    lista_comandos -> lista_comandos_nao_vazia
Rule 16    lista_comandos -> empty
Rule 17    lista_comandos_nao_vazia -> lista_comandos_nao_vazia ; comando
Rule 18    lista_comandos_nao_vazia -> comando
Rule 19    comando -> atribuicao
Rule 20    comando -> condicional
Rule 21    comando -> repeticao
Rule 22    comando -> chamada_read
Rule 23    comando -> chamada_write
Rule 24    comando -> comando_composto
Rule 25    comando_composto -> BEGIN lista_comandos END
Rule 26    atribuicao -> ID ATRIBUICAO expressao
Rule 27    condicional -> IF expressao THEN comando else_opcional
Rule 28    else_opcional -> ELSE comando
Rule 29    else_opcional -> empty
Rule 30    repeticao -> WHILE expressao DO comando
Rule 31    chamada_read -> READ ( lista_ids_read )
Rule 32    lista_ids_read -> lista_ids
Rule 33    lista_ids_read -> empty
Rule 34    chamada_write -> WRITE ( lista_exp_write )
Rule 35    chamada_write -> WRITE ( error )
Rule 36    lista_exp_write -> lista_expressoes
Rule 37    lista_exp_write -> empty
Rule 38    lista_expressoes -> lista_expressoes , expressao
Rule 39    lista_expressoes -> expressao
Rule 40    expressao -> expressao + expressao
Rule 41    expressao -> expressao - expressao
Rule 42    expressao -> expressao * expressao
Rule 43    expressao -> expressao DIV expressao
Rule 44    expressao -> expressao OR expressao
Rule 45    expressao -> expressao AND expressao
Rule 46    expressao -> expressao = expressao
Rule 47    expressao -> expressao DIFERENTE expressao
Rule 48    expressao -> expressao MENOR expressao
Rule 49    expressao -> expressao MENOR_IGUAL expressao
Rule 50    expressao -> expressao MAIOR expressao
Rule 51    expressao -> expressao MAIOR_IGUAL expressao
Rule 52    expressao -> NOT expressao
